,title,rating,date,review,CommentAferPreproc,sentiment,Topic,Topic_label
320,Avis Caisse d'Épargne ,"1,6 sur 5 étoiles",07/07/2022,"la caisse d'epargne, c'est des frais bancaires chers, des assurances chères et un relationnel inexistant. carte bancaire à 10 € par mois, une obligatoire par conjoint, assurance perte et vol obligatoire soit 250 € de frais à l'année pour rien de plus qu'ailleurs. frais de tenue de compte 6 € soit 72 € par an. autorisation de découvert 14 € /an; assurance habitation 38 €, soit disant premium, par mois soit 456 € l'année. pas de suivi en cas de pépin, comme 90 % des assurances ok, mais là ça fait cher pour rien de plus. voiture tous risques 36 €, au tiers 24 € soit 720 € l'année. assurance pret immo 38 € soit 456 € /an. soit presque 2000 € l'année de frais et assurances.4 mois pour finaliser un pret immo alors que le dossier avait été pré mâché par un premier agent, 6 mois d'attente pour résiliation d' une assurance fantoche de complément d'habitation (courrier ar, envois des documents demandés, relances mails...).après un ras le bol d'immobilisme et d'amateurisme, j'ai tout changé. résultat plus de 50 % d'économie ! chaque compte ou assurance éparpillés chez les moins chers.mon conseil: surtout ne jamais prendre tous ses contrats à un même organisme. changer de crêmerie tous les 1 à 2 ans. la fidélité ne paie jamais.",caisse epargne frais bancaires chers assurances chères relationnel inexistant carte bancaire 10 mois obligatoire conjoint assurance perte vol obligatoire 250 frais année rien plus ailleurs frais tenue compte 72 an autorisation découvert 14 an assurance habitation 38 disant premium mois 456 année suivi cas pépin comme 90 assurances ok là ça fait cher rien plus voiture tous risques 36 tiers 24 720 année assurance pret immo 38 456 an presque 2000 année frais assurances mois finaliser pret immo alors dossier pré mâché premier agent mois attente résiliation assurance fantoche complément habitation courrier ar envois documents demandés relances mails après ras bol immobilisme amateurisme tout changé résultat plus 50 économie chaque compte assurance éparpillés chez moins chers conseil surtout jamais prendre tous contrats organisme changer crêmerie tous ans fidélité paie jamais,Positive,1,frais
321,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",29/06/2022,"j'ai 7 000 euros sur un lep que je voulais retirer 6 000 €. impossible, seule possibilité 2000 euros par semaine moins 5 euros pour l'opération. bilan de l'opération je ne peux acheter un bien (paiement liquide), je récupère mon argent à raison de 2000 € par semaine et je constitue un bas de laine.",000 euros lep voulais retirer 000 impossible seule possibilité 2000 euros semaine moins euros opération bilan opération peux acheter bien paiement liquide récupère argent raison 2000 semaine constitue bas laine,Negative,3,service
322,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",28/06/2022,"cela fait 10 ans que je suis à la caisse d'épargne, il y a toujours eu des problèmes plus ou moins importants, plus ou moins réglés rapidement, mais depuis 3 ans le service et la qualité n'ont jamais été aussi bas. aujourd'hui je me retrouve sans carte, ni chéquier suite à une erreur de saisie. je vais avoir une nouvelle carte dans 15 jours et on me demande de payer des frais pour retirer un peu d'espèce afin de ne pas me retrouver sans rien.un point positif quand même, c'est la rapidité d'exécution pour les virements et une application intéressante lorsqu'elle n'a pas de bug.",cela fait 10 ans caisse épargne toujours problèmes plus moins importants plus moins réglés rapidement depuis ans service qualité jamais aussi bas aujourd hui retrouve sans carte ni chéquier suite erreur saisie vais avoir nouvelle carte 15 jours demande payer frais retirer peu espèce afin retrouver sans rien point positif quand rapidité exécution virements application intéressante lorsqu bug,Positive,4,service
323,Avis Caisse d'Épargne ,"2,4 sur 5 étoiles",27/06/2022,"l'ancien espace client était convivial, parfaitement clair et accessible. le nouvel espace ""imposé"" bien sûr, se révèle complètement abscons et étanche à tout accès facile. on espère que ce n'est pas justement le but recherché. il serait bon pour une fois que le changement soit orienté client, et non finances.",ancien espace client convivial parfaitement clair accessible nouvel espace imposé bien sûr révèle complètement abscons étanche tout accès facile espère justement but recherché bon fois changement orienté client non finances,Positive,0,service
324,Avis Caisse d'Épargne ,"2,2 sur 5 étoiles",25/06/2022,"pas de problème pour ouvrir compte et livrets épargnes mais conseiller injoignable, qui ne répond pratiquement jamais aux mails ou appels. frais très coûteux avec surfacturation. changement de conseiller jusqu'à 3 différents en 1 an. vous passez en agence, vous voyez les employés faire des va-et-vient d'un bureau à l'autre. ça papote, ça rigole, ils grignotent devant les clients, on dirait un salon de thé.",problème ouvrir compte livrets épargnes conseiller injoignable répond pratiquement jamais mails appels frais très coûteux surfacturation changement conseiller jusqu différents an passez agence voyez employés faire va vient bureau autre ça papote ça rigole grignotent devant clients dirait salon thé,Positive,4,service
325,Avis Caisse d'Épargne ,"2,0 sur 5 étoiles",24/06/2022,"je suis à la caisse d'épargne depuis presque 20 ans. quand tout va bien alors pas de soucis. mais dès qu'il s'agit de me rembourser après un piratage, impossible et ensuite ils me prélèvent des frais de 40 euros pour une nouvelle carte et là 100 euros parce que je change de banque.",caisse épargne depuis presque 20 ans quand tout va bien alors soucis dès agit rembourser après piratage impossible ensuite prélèvent frais 40 euros nouvelle carte là 100 euros parce change banque,Positive,2,frais
326,Avis Caisse d'Épargne ,"2,4 sur 5 étoiles",23/06/2022,"j'ai demandé à changé de carte bancaire (débit différé) pour retourner sur un débit immédiat. résultat mon conseiller s'est trompé (ce qui peut arriver à tout le monde) à bloquer ma carte avant même que je reçoive la nouvelle. je me retrouve depuis quelques jours sans carte bancaire. je n'ai pas eu une excuse de sa part, et aucun geste commercial. la seule chose qu'il me propose c'est de faire un sms retrait. sauf que je travaille sur leurs horaires d'ouverture. ce n'est pas une erreur de ma part mais c'est à moi de faire le nécessaire pour palier à une erreur qui n'est pas la mienne.",demandé changé carte bancaire débit différé retourner débit immédiat résultat conseiller trompé peut arriver tout monde bloquer carte avant reçoive nouvelle retrouve depuis quelques jours sans carte bancaire excuse part aucun geste commercial seule chose propose faire sms retrait sauf travaille leurs horaires ouverture erreur part faire nécessaire palier erreur mienne,Positive,6,accueil
327,Avis Caisse d'Épargne ,5 sur 5 étoiles,18/06/2022,très bon accueil et très satisfait de mon conseiller qui a pu débloquer mon compte bancaire en me proposant aussi une nouvelle carte bancaire adaptée à mes besoins. une rencontre très positive qui me permet d'envisager avec sérénité la gestion de mes comptes bancaires à la caisse d'epargne.,très bon accueil très satisfait conseiller pu débloquer compte bancaire proposant aussi nouvelle carte bancaire adaptée besoins rencontre très positive permet envisager sérénité gestion comptes bancaires caisse epargne,Positive,0,service
328,Avis Caisse d'Épargne ,"1,8 sur 5 étoiles",10/06/2022,"conseillers en ligne non professionnels. chèque de banque du crédit agricole déposé le 04/06, mis en valeur le 26/06. je contacte l’agence émettrice qui me confirme avoir confirmée la bonne valeur du chèque à la caisse d’épargne, mais il faut attendre 22 jours pour avoir la valeur du chèque. mon épouse est au crédit mutuel et aucun problème, les conseillers très pros et courtois.",conseillers ligne non professionnels chèque banque crédit agricole déposé 04 06 mis valeur 26 06 contacte agence émettrice confirme avoir confirmée bonne valeur chèque caisse épargne faut attendre 22 jours avoir valeur chèque épouse crédit mutuel aucun problème conseillers très pros courtois,Positive,5,personnel
329,Avis Caisse d'Épargne ,"2,6 sur 5 étoiles",05/06/2022,"je suis cliente depuis toujours de la caisse d'épargne. depuis mon déménagement, il y a quelques années, je suis passée en e-banque. a partir de cette date, les seuls échanges que j'ai pu avoir, concernaient les frais de gestion de mon compte courant, facturés. je relance régulièrement à ce sujet, sans réponse à mes réclamations. je n'ai jamais de soucis bancaires (je le précise). je suis très déçue de mon conseiller qui, malgré des relances mail + appels, ne me répond pas.",cliente depuis toujours caisse épargne depuis déménagement quelques années passée banque partir cette date seuls échanges pu avoir concernaient frais gestion compte courant facturés relance régulièrement sujet sans réponse réclamations jamais soucis bancaires précise très déçue conseiller malgré relances mail appels répond,Negative,5,personnel
